Event	ID	Name			Wwise Object Path	Notes
	325523121	flyerDie			\Default Work Unit\NPCs\Enemies\Flyer\flyerDie	
	492523291	firstUpgrade			\Default Work Unit\Music\firstUpgrade	
	689081418	bossDash			\Default Work Unit\NPCs\Enemies\Boss\bossDash	
	846198821	playerLand			\Default Work Unit\Player\Movement\playerLand	
	1021320922	boxCollide			\Default Work Unit\Objects\boxCollide	
	1110175000	bossDie			\Default Work Unit\NPCs\Enemies\Boss\bossDie	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1186261430	bossDoorOpen			\Default Work Unit\Objects\bossDoorOpen	
	1284320407	bossShoot			\Default Work Unit\NPCs\Enemies\Boss\bossShoot	
	1315085369	walkerIdle			\Default Work Unit\NPCs\Enemies\Walker\walkerIdle	
	1404805401	doorOpen			\Default Work Unit\Objects\doorOpen	
	1435302941	testFail			\Default Work Unit\UI\testFail	
	1437879705	bossHurt			\Default Work Unit\NPCs\Enemies\Boss\bossHurt	
	1563041841	playerStopMove			\Default Work Unit\Player\Movement\playerStopMove	
	1776921608	testComplete			\Default Work Unit\UI\testComplete	
	1782206281	dialoguePlay			\Default Work Unit\NPCs\dialoguePlay	
	1818308409	ambientStart			\Default Work Unit\Ambient\ambientStart	
	1983228305	gravStart			\Default Work Unit\Player\Gravity\gravStart	
	2230252431	gravVac			\Default Work Unit\Objects\gravVac	
	2267600265	playerMove			\Default Work Unit\Player\Movement\playerMove	
	2359603827	flyerIdle			\Default Work Unit\NPCs\Enemies\Flyer\flyerIdle	
	2525052962	playerDash			\Default Work Unit\Player\Movement\playerDash	
	2594838977	playerShield			\Default Work Unit\Player\Movement\playerShield	
	2597336420	swing3			\Default Work Unit\Player\Attacks\swing3	
	2597336421	swing2			\Default Work Unit\Player\Attacks\swing2	
	2597336422	swing1			\Default Work Unit\Player\Attacks\swing1	
	2663107407	fourthUpgrade			\Default Work Unit\Music\fourthUpgrade	
	2671641362	sliderStart			\Default Work Unit\UI\sliderStart	
	2826329895	secondUpgrade			\Default Work Unit\Music\secondUpgrade	
	2853039794	gravEnd			\Default Work Unit\Player\Gravity\gravEnd	
	2978173602	bossStart			\Default Work Unit\Music\bossStart	
	3105797008	walkerHurt			\Default Work Unit\NPCs\Enemies\Walker\walkerHurt	
	3216143520	playerHeal			\Default Work Unit\Player\Health\playerHeal	
	3387993871	toMenu			\Default Work Unit\Music\toMenu	
	3537581393	playerHurt			\Default Work Unit\Player\Health\playerHurt	
	3561958532	gravShoot			\Default Work Unit\Player\Gravity\gravShoot	
	3746566024	pewShoot			\Default Work Unit\NPCs\Enemies\Shooter\pewShoot	
	3966601280	playerDie			\Default Work Unit\Player\Health\playerDie	
	4008126242	playerJump			\Default Work Unit\Player\Movement\playerJump	
	4051332235	buttonClick			\Default Work Unit\UI\buttonClick	
	4058101365	gameStart			\Default Work Unit\Music\gameStart	
	4099529891	walkerDie			\Default Work Unit\NPCs\Enemies\Walker\walkerDie	
	4120941918	flyerHurt			\Default Work Unit\NPCs\Enemies\Flyer\flyerHurt	
	4143628668	thirdUpgrade			\Default Work Unit\Music\thirdUpgrade	
	4201788452	toCredits			\Default Work Unit\Music\toCredits	
	4238024583	bossDashPrep			\Default Work Unit\NPCs\Enemies\Boss\bossDashPrep	
	4271478305	sliderEnd			\Default Work Unit\UI\sliderEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1687686957	gameZone			\Default Work Unit\gameZone	
	3105312269	playerUpgrades			\Default Work Unit\playerUpgrades	

State	ID	Name	State Group			Notes
	748895195	None	gameZone			
	2201105581	credits	gameZone			
	2254719051	firstZone	gameZone			
	2607556080	menu	gameZone			
	3080698126	firstBoss	gameZone			
	492523291	firstUpgrade	playerUpgrades			
	748895195	None	playerUpgrades			
	2663107407	fourthUpgrade	playerUpgrades			
	2826329895	secondUpgrade	playerUpgrades			
	3089372025	zeroUpgrade	playerUpgrades			
	4143628668	thirdUpgrade	playerUpgrades			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	141013452	Menu Theme_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Menu Theme_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\menuTheme\Menu Theme_Metroidvania Month Jam_11Dec2023\Menu Theme_Metroidvania Month Jam_11Dec2023		1136284
	148448738	doorOpen	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\doorOpen_1654C0F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\doorOpen		13328
	150633360	playerJump-001	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-001_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerJump\playerJump-001		13316
	174623387	firstBossDoorOpen	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\stoneDoorOpen_07338537.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\firstBossDoorOpen		79547
	209439430	playerMove	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerMove_18545657.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerMove		400041
	224951551	boxCollisions-001	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\boxCollisions-001_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\boxCollision\boxCollisions-001		11388
	237507537	flyerHurt	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\flyerHurt_144F5554.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerHurt		16614
	260407685	bossDash	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\bossDash_4D143E14.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossDash		55144
	267454052	flyerDie	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\flyerDie_DF1E08DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerDie		14867
	269032569	playerJump-004	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-004_FC845528.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerIdleFlap\playerJump-004		15428
	291242061	playerJump-006	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-006_D05BCF85.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerJump\playerJump-006		13353
	302868132	dialogueBark1	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\dialogueBark1_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\helperBoi\dialogueBark\dialogueBark1		12467
	304174743	gravelSteps-012	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-012_66369849.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-012		7541
	312846028	bossHurt	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\bossHurt_999C33CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossHurt		7312
	323749564	playerJump-002	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-002_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerJump\playerJump-002		9509
	323964908	Level Theme Layer 1_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Level Theme Layer 1_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\mainThemeU0\Level Theme Layer 1_Metroidvania Month Jam_11Dec2023\Level Theme Layer 1_Metroidvania Month Jam_11Dec2023		3115356
	344510833	gravelSteps-007	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-007_8242F567.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-007		6930
	361260864	gravelSteps-004	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-004_FB20FA2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-004		6709
	371192611	playerJump-004	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-004_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerJump\playerJump-004		15905
	379111063	playerJump-002	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-002_B32A33D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerIdleFlap\playerJump-002		9377
	423649118	gravelSteps-005	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-005_6E47F817.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-005		5892
	433944148	playerHurt	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerHurt_D9248A58.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\playerHurt		10174
	455232651	swing3	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravHit_F6A62D07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Attacks\Melee\swing3		16629
	461101688	playerJump-006	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-006_2B9325F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerIdleFlap\playerJump-006		13251
	491653558	boxCollisions-003	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\boxCollisions-003_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\boxCollision\boxCollisions-003		12149
	498598429	Level Theme Layer 2_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Level Theme Layer 2_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\mainThemeU1\Level Theme Layer 2_Metroidvania Month Jam_11Dec2023\Level Theme Layer 2_Metroidvania Month Jam_11Dec2023		3274696
	516606022	testComplete	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\SFX_UI_PickUp_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testSounds\testComplete		28971
	543010835	playerJump-003	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-003_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerJump\playerJump-003		11968
	575887785	gravShoot	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravShot_0F91FE10.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Gravity\gravShoot		20218
	585355626	bossDashPrep1	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\bossDashPrep1_00BAFEB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossDashPrep\bossDashPrep1		13812
	615125432	playerHeal	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerHeal_1F389BE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\playerHeal		15945
	618925761	buttonClick	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\buttonClick_FBB90AC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\buttonClick		1697
	629620136	getUpgrade	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\getUpgrade_C6009455.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\getUpgrade		81799
	632490103	gravWarpOut	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravityOut_5FF71F67.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Gravity\gravWarpOut		51521
	690293906	startGame	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\startGameWind_E251215D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\startGame		133681
	706566862	SFX_UI_Slider_End	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\SFX_UI_Slider_End_BF9C572F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\SFX_UI_Slider_End		3222
	736254446	playerDash	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Player Dash_C57A638A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Abilities\playerDash		10810
	741087322	playerDie	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerDeath_AFD1E190.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\playerDie		67227
	748464119	playerShield	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerShield_7AF2FDE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Abilities\playerShield		41284
	769169157	gravWarpIn	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravityIn_C5CB3C95.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Gravity\gravWarpIn		21027
	774271815	playerLand	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerLand_F4D61117.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerLand		5467
	780479273	boxCollisions-002	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\boxCollisions-002_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\boxCollision\boxCollisions-002		11588
	823524682	bossDashPrep4	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\bossDashPrep4_F15E65C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossDashPrep\bossDashPrep4		15987
	831640051	playerJump-005	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-005_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\playerJump\playerJump-005		13094
	841774539	dialogueBark3	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\dialogueBark3_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\helperBoi\dialogueBark\dialogueBark3		13334
	860451314	Level Theme Layer 5_Metroidvania Month Jam_11Dec2023	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Level Theme Layer 5_Metroidvania Month Jam_11Dec2023_179463A7.wem		\Interactive Music Hierarchy\Default Work Unit\musicSwitcher\mainThemeU4\Level Theme Layer 5_Metroidvania Month Jam_11Dec2023\Level Theme Layer 5_Metroidvania Month Jam_11Dec2023		3376509
	875044222	swing1	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\Swing1_32252AF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Attacks\Melee\swing1		6681
	875772223	gravelSteps-011	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-011_0C86ACC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-011		7650
	887227802	bossDashPrep3	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\bossDashPrep3_087DE36D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossDashPrep\bossDashPrep3		16025
	899501177	bossDashPrep2	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\bossDashPrep2_74B3B455.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossDashPrep\bossDashPrep2		13576
	937849871	dialogueBark4	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\dialogueBark4_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\helperBoi\dialogueBark\dialogueBark4		14087
	941005862	gravelSteps-006	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-006_6F983DBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-006		6099
	944634720	playerJump-001	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\playerJump-001_6F021B69.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyFlyer\flyerIdleFlap\playerJump-001		12857
	949094695	bossShoot	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\angelShoot_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyBoss\bossShoot		29641
	956124736	gravelSteps-008	D:\Game_Production\UnityProjects\MVMNOV23\MVMNOV23_WwiseProject\.cache\Windows\SFX\gravelSteps-008_9B7B69B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\enemyWalker\walkerIdleStep\gravelSteps-008		5690
